<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-866', '서울', '강남구', '삼성1동 홍실아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-869', '서울', '강남구', '삼성1동', '52');
INSERT INTO ZIPTAB  VALUES ('135-865', '서울', '강남구', '삼성1동', '53∼56');
INSERT INTO ZIPTAB  VALUES ('135-870', '서울', '강남구', '삼성1동', '57∼75');
INSERT INTO ZIPTAB  VALUES ('135-871', '서울', '강남구', '삼성1동', '76∼78');
INSERT INTO ZIPTAB  VALUES ('135-866', '서울', '강남구', '삼성1동', '79∼80');
INSERT INTO ZIPTAB  VALUES ('135-871', '서울', '강남구', '삼성1동', '81∼92');
INSERT INTO ZIPTAB  VALUES ('135-872', '서울', '강남구', '삼성1동', '93∼103');
INSERT INTO ZIPTAB  VALUES ('135-873', '서울', '강남구', '삼성1동', '104∼110');
INSERT INTO ZIPTAB  VALUES ('135-878', '서울', '강남구', '삼성1동', '145∼153');
INSERT INTO ZIPTAB  VALUES ('135-879', '서울', '강남구', '삼성1동', '154∼156');
INSERT INTO ZIPTAB  VALUES ('135-880', '서울', '강남구', '삼성1동', '157∼158');
INSERT INTO ZIPTAB  VALUES ('135-881', '서울', '강남구', '삼성1동', '160∼166');
INSERT INTO ZIPTAB  VALUES ('135-882', '서울', '강남구', '삼성1동', '167∼171');
INSERT INTO ZIPTAB  VALUES ('135-091', '서울', '강남구', '삼성1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-705', '서울', '강남구', '삼성2동 강남구청', NULL);
INSERT INTO ZIPTAB  VALUES ('135-527', '서울', '강남구', '삼성2동 대종빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-863', '서울', '강남구', '삼성2동 롯데아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-528', '서울', '강남구', '삼성2동 본솔빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-745', '서울', '강남구', '삼성2동 삼화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-508', '서울', '강남구', '삼성2동 상아아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-716', '서울', '강남구', '삼성2동 성원빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-721', '서울', '강남구', '삼성2동 원방빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-507', '서울', '강남구', '삼성2동 해청아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-877', '서울', '강남구', '삼성2동 AID아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-863', '서울', '강남구', '삼성2동', '1∼6');
INSERT INTO ZIPTAB  VALUES ('135-864', '서울', '강남구', '삼성2동', '8∼10');
INSERT INTO ZIPTAB  VALUES ('135-507', '서울', '강남구', '삼성2동', '11∼15');
INSERT INTO ZIPTAB  VALUES ('135-508', '서울', '강남구', '삼성2동', '18∼23');
INSERT INTO ZIPTAB  VALUES ('135-864', '서울', '강남구', '삼성2동', '24∼27');
INSERT INTO ZIPTAB  VALUES ('135-867', '서울', '강남구', '삼성2동', '28∼40');
INSERT INTO ZIPTAB  VALUES ('135-868', '서울', '강남구', '삼성2동', '41∼51');
INSERT INTO ZIPTAB  VALUES ('135-874', '서울', '강남구', '삼성2동', '112∼113');
INSERT INTO ZIPTAB  VALUES ('135-509', '서울', '강남구', '삼성2동', '114∼122');
INSERT INTO ZIPTAB  VALUES ('135-875', '서울', '강남구', '삼성2동', '123∼140');
INSERT INTO ZIPTAB  VALUES ('135-876', '서울', '강남구', '삼성2동', '141∼142');
INSERT INTO ZIPTAB  VALUES ('135-877', '서울', '강남구', '삼성2동', '143∼144');
INSERT INTO ZIPTAB  VALUES ('135-092', '서울', '강남구', '삼성2동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-090', '서울', '강남구', '삼성동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-190', '서울', '강남구', '세곡동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-520', '서울', '강남구', '수서동 까치마을아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-781', '서울', '강남구', '수서동 도시개발아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-886', '서울', '강남구', '수서동 동익아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-744', '서울', '강남구', '수서동 로즈데일오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-757', '서울', '강남구', '수서동 미씨2000오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-521', '서울', '강남구', '수서동 삼성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-884', '서울', '강남구', '수서동 삼익아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-539', '서울', '강남구', '수서동 수서현대벤쳐빌', NULL);
INSERT INTO ZIPTAB  VALUES ('135-782', '서울', '강남구', '수서동 신동아아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-783', '서울', '강남구', '수서동 주공아파트', '(101∼114동)');
INSERT INTO ZIPTAB  VALUES ('135-560', '서울', '강남구', '수서동 한신사이룩스동관.서관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-884', '서울', '강남구', '수서동 한아름아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-883', '서울', '강남구', '수서동', '400∼500');
INSERT INTO ZIPTAB  VALUES ('135-884', '서울', '강남구', '수서동', '707∼718');
INSERT INTO ZIPTAB  VALUES ('135-885', '서울', '강남구', '수서동', '721∼730');
INSERT INTO ZIPTAB  VALUES ('135-886', '서울', '강남구', '수서동', '731∼750');
INSERT INTO ZIPTAB  VALUES ('135-220', '서울', '강남구', '수서동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-722', '서울', '강남구', '신사동 강남빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-780', '서울', '강남구', '신사동 도화종합기술공사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-746', '서울', '강남구', '신사동 두원빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-747', '서울', '강남구', '신사동 성도빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-790', '서울', '강남구', '신사동 한국종합기술개발공사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-887', '서울', '강남구', '신사동', '501∼514');
INSERT INTO ZIPTAB  VALUES ('135-888', '서울', '강남구', '신사동', '515∼532');
INSERT INTO ZIPTAB  VALUES ('135-889', '서울', '강남구', '신사동', '533∼546');
INSERT INTO ZIPTAB  VALUES ('135-890', '서울', '강남구', '신사동', '547∼562');
INSERT INTO ZIPTAB  VALUES ('135-891', '서울', '강남구', '신사동', '563∼577');
INSERT INTO ZIPTAB  VALUES ('135-892', '서울', '강남구', '신사동', '578∼587');
INSERT INTO ZIPTAB  VALUES ('135-893', '서울', '강남구', '신사동', '588∼603');
INSERT INTO ZIPTAB  VALUES ('135-894', '서울', '강남구', '신사동', '604∼621');
INSERT INTO ZIPTAB  VALUES ('135-895', '서울', '강남구', '신사동', '622∼634');
INSERT INTO ZIPTAB  VALUES ('135-896', '서울', '강남구', '신사동', '635∼650');
INSERT INTO ZIPTAB  VALUES ('135-897', '서울', '강남구', '신사동', '651∼666');
INSERT INTO ZIPTAB  VALUES ('135-120', '서울', '강남구', '신사동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-787', '서울', '강남구', '압구정1동 구현대아파트', '(10∼25동)');
INSERT INTO ZIPTAB  VALUES ('135-903', '서울', '강남구', '압구정1동 구현대아파트', '(31∼56동)');
INSERT INTO ZIPTAB  VALUES ('135-905', '서울', '강남구', '압구정1동 구현대아파트', '(61∼65동)');
INSERT INTO ZIPTAB  VALUES ('135-788', '서울', '강남구', '압구정1동 구현대아파트', '(71∼79동)');
INSERT INTO ZIPTAB  VALUES ('135-905', '서울', '강남구', '압구정1동 구현대아파트', '(80∼87동)');
INSERT INTO ZIPTAB  VALUES ('135-510', '서울', '강남구', '압구정1동 현대백화점본사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-789', '서울', '강남구', '압구정1동 현대아파트', '(201∼211동)');
INSERT INTO ZIPTAB  VALUES ('135-898', '서울', '강남구', '압구정1동', '369∼385');
INSERT INTO ZIPTAB  VALUES ('135-898', '서울', '강남구', '압구정1동', '389∼396');
INSERT INTO ZIPTAB  VALUES ('135-898', '서울', '강남구', '압구정1동', '398∼407');
INSERT INTO ZIPTAB  VALUES ('135-899', '서울', '강남구', '압구정1동', '408∼425');
INSERT INTO ZIPTAB  VALUES ('135-901', '서울', '강남구', '압구정1동', '435∼451');
INSERT INTO ZIPTAB  VALUES ('135-903', '서울', '강남구', '압구정1동', '452∼455');
INSERT INTO ZIPTAB  VALUES ('135-510', '서울', '강남구', '압구정1동', '456');
INSERT INTO ZIPTAB  VALUES ('135-905', '서울', '강남구', '압구정1동', '458∼469');
INSERT INTO ZIPTAB  VALUES ('135-903', '서울', '강남구', '압구정1동', '470∼480');
INSERT INTO ZIPTAB  VALUES ('135-111', '서울', '강남구', '압구정1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-902', '서울', '강남구', '압구정2동 갤러리아백화점', NULL);
INSERT INTO ZIPTAB  VALUES ('135-904', '서울', '강남구', '압구정2동 구현대아파트', '(91∼95동)');
INSERT INTO ZIPTAB  VALUES ('135-794', '서울', '강남구', '압구정2동 한양아파트', '(1∼11동)');
INSERT INTO ZIPTAB  VALUES ('135-906', '서울', '강남구', '압구정2동 한양아파트', '(21∼26동)');
INSERT INTO ZIPTAB  VALUES ('135-794', '서울', '강남구', '압구정2동 한양아파트', '(31∼36동)');
INSERT INTO ZIPTAB  VALUES ('135-904', '서울', '강남구', '압구정2동 한양아파트', '(41∼45동)');
INSERT INTO ZIPTAB  VALUES ('135-906', '서울', '강남구', '압구정2동 한양아파트', '(51∼81동)');
INSERT INTO ZIPTAB  VALUES ('135-904', '서울', '강남구', '압구정2동', '481∼488');
INSERT INTO ZIPTAB  VALUES ('135-511', '서울', '강남구', '압구정2동', '489∼490');
INSERT INTO ZIPTAB  VALUES ('135-906', '서울', '강남구', '압구정2동', '491∼528');
INSERT INTO ZIPTAB  VALUES ('135-112', '서울', '강남구', '압구정2동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-785', '서울', '강남구', '압구정동 미성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-786', '서울', '강남구', '압구정동 신현대아파트', '(101∼114동)');
INSERT INTO ZIPTAB  VALUES ('135-976', '서울', '강남구', '압구정동 신현대아파트', '(115∼127동)');
INSERT INTO ZIPTAB  VALUES ('135-724', '서울', '강남구', '압구정동 현대백화점본점', NULL);
INSERT INTO ZIPTAB  VALUES ('135-900', '서울', '강남구', '압구정동', '386∼388');
INSERT INTO ZIPTAB  VALUES ('135-900', '서울', '강남구', '압구정동', '397');
INSERT INTO ZIPTAB  VALUES ('135-900', '서울', '강남구', '압구정동', '426∼434');
INSERT INTO ZIPTAB  VALUES ('135-110', '서울', '강남구', '압구정동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-706', '서울', '강남구', '역삼1동 공무원연금관리공단', NULL);
INSERT INTO ZIPTAB  VALUES ('135-703', '서울', '강남구', '역삼1동 과학기술회관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-707', '서울', '강남구', '역삼1동 남영빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-564', '서울', '강남구', '역삼1동 두산위브오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-977', '서울', '강남구', '역삼1동 로담코빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-934', '서울', '강남구', '역삼1동 메리츠타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-709', '서울', '강남구', '역삼1동 빅토리아빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-979', '서울', '강남구', '역삼1동 삼부빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-751', '서울', '강남구', '역삼1동 삼성제일빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-768', '서울', '강남구', '역삼1동 삼일프라자오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-711', '서울', '강남구', '역삼1동 삼흥빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-753', '서울', '강남구', '역삼1동 서초세무서', NULL);
INSERT INTO ZIPTAB  VALUES ('135-917', '서울', '강남구', '역삼1동 성지하이츠1차빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-717', '서울', '강남구', '역삼1동 성지하이츠3차빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-984', '서울', '강남구', '역삼1동 스타타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-718', '서울', '강남구', '역삼1동 아가방빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-565', '서울', '강남구', '역삼1동 아남타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-978', '서울', '강남구', '역삼1동 아주빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-574', '서울', '강남구', '역삼1동 어울림아파트', '(101∼103동)');
INSERT INTO ZIPTAB  VALUES ('135-550', '서울', '강남구', '역삼1동 엘아이지타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-748', '서울', '강남구', '역삼1동 여삼빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-753', '서울', '강남구', '역삼1동 역삼빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-981', '서울', '강남구', '역삼1동 역삼하이츠빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-750', '서울', '강남구', '역삼1동 우덕빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-754', '서울', '강남구', '역삼1동 유니온센터오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-980', '서울', '강남구', '역삼1동 지식재산센터', NULL);
INSERT INTO ZIPTAB  VALUES ('135-914', '서울', '강남구', '역삼1동 큰길타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-982', '서울', '강남구', '역삼1동 푸르덴셜타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-784', '서울', '강남구', '역삼1동 풍림빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-752', '서울', '강남구', '역삼1동 한국자산관리공사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-723', '서울', '강남구', '역삼1동 한국타이어빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-755', '서울', '강남구', '역삼1동 한독약품빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-983', '서울', '강남구', '역삼1동 한솔빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-540', '서울', '강남구', '역삼1동 현대까르띠에아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-792', '서울', '강남구', '역삼1동 혜천빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-985', '서울', '강남구', '역삼1동 GS강남타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-769', '서울', '강남구', '역삼1동 KTB네트워크', NULL);
INSERT INTO ZIPTAB  VALUES ('135-907', '서울', '강남구', '역삼1동', '601∼618');
INSERT INTO ZIPTAB  VALUES ('135-908', '서울', '강남구', '역삼1동', '619∼636');
INSERT INTO ZIPTAB  VALUES ('135-909', '서울', '강남구', '역삼1동', '637∼641');
INSERT INTO ZIPTAB  VALUES ('135-910', '서울', '강남구', '역삼1동', '642∼645');
INSERT INTO ZIPTAB  VALUES ('135-911', '서울', '강남구', '역삼1동', '646∼648');
INSERT INTO ZIPTAB  VALUES ('135-912', '서울', '강남구', '역삼1동', '649');
INSERT INTO ZIPTAB  VALUES ('135-913', '서울', '강남구', '역삼1동', '650∼662');
INSERT INTO ZIPTAB  VALUES ('135-914', '서울', '강남구', '역삼1동', '663∼668');
INSERT INTO ZIPTAB  VALUES ('135-915', '서울', '강남구', '역삼1동', '669∼678');
INSERT INTO ZIPTAB  VALUES ('135-916', '서울', '강남구', '역삼1동', '679∼687');
INSERT INTO ZIPTAB  VALUES ('135-917', '서울', '강남구', '역삼1동', '688∼699');
INSERT INTO ZIPTAB  VALUES ('135-513', '서울', '강남구', '역삼1동', '700∼704');
INSERT INTO ZIPTAB  VALUES ('135-922', '서울', '강남구', '역삼1동', '705');
INSERT INTO ZIPTAB  VALUES ('135-923', '서울', '강남구', '역삼1동', '735');
INSERT INTO ZIPTAB  VALUES ('135-924', '서울', '강남구', '역삼1동', '736∼745');
INSERT INTO ZIPTAB  VALUES ('135-925', '서울', '강남구', '역삼1동', '746∼753');
INSERT INTO ZIPTAB  VALUES ('135-929', '서울', '강남구', '역삼1동', '789∼790');
INSERT INTO ZIPTAB  VALUES ('135-930', '서울', '강남구', '역삼1동', '791∼799');
INSERT INTO ZIPTAB  VALUES ('135-931', '서울', '강남구', '역삼1동', '808∼817');
INSERT INTO ZIPTAB  VALUES ('135-932', '서울', '강남구', '역삼1동', '818∼820');
INSERT INTO ZIPTAB  VALUES ('135-933', '서울', '강남구', '역삼1동', '821∼823');
INSERT INTO ZIPTAB  VALUES ('135-934', '서울', '강남구', '역삼1동', '824∼825');
INSERT INTO ZIPTAB  VALUES ('135-935', '서울', '강남구', '역삼1동', '826∼828');
INSERT INTO ZIPTAB  VALUES ('135-936', '서울', '강남구', '역삼1동', '829∼832');
INSERT INTO ZIPTAB  VALUES ('135-933', '서울', '강남구', '역삼1동', '833');
INSERT INTO ZIPTAB  VALUES ('135-569', '서울', '강남구', '역삼1동', '834∼835');
INSERT INTO ZIPTAB  VALUES ('135-937', '서울', '강남구', '역삼1동', '836∼838');
INSERT INTO ZIPTAB  VALUES ('135-935', '서울', '강남구', '역삼1동', '839');
INSERT INTO ZIPTAB  VALUES ('135-936', '서울', '강남구', '역삼1동', '840');
INSERT INTO ZIPTAB  VALUES ('135-081', '서울', '강남구', '역삼1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-795', '서울', '강남구', '역삼2동 개나리래미안아파트', '(101∼107동)');
INSERT INTO ZIPTAB  VALUES ('135-986', '서울', '강남구', '역삼2동 개나리아파트', '(37∼42동)');
INSERT INTO ZIPTAB  VALUES ('135-795', '서울', '강남구', '역삼2동 개나리푸르지오아파트', '(301∼305동)');
INSERT INTO ZIPTAB  VALUES ('135-756', '서울', '강남구', '역삼2동 계몽사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-758', '서울', '강남구', '역삼2동 금융결제원', NULL);
INSERT INTO ZIPTAB  VALUES ('135-759', '서울', '강남구', '역삼2동 나래빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-541', '서울', '강남구', '역삼2동 대우디오빌', NULL);
INSERT INTO ZIPTAB  VALUES ('135-760', '서울', '강남구', '역삼2동 동우빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-919', '서울', '강남구', '역삼2동 세방빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-719', '서울', '강남구', '역삼2동 아세아타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-987', '서울', '강남구', '역삼2동 엘지데이콤빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-796', '서울', '강남구', '역삼2동 역삼래미안아파트', '(101∼112동)');
INSERT INTO ZIPTAB  VALUES ('135-795', '서울', '강남구', '역삼2동 역삼아이파크아파트', '(201∼207동)');
INSERT INTO ZIPTAB  VALUES ('135-796', '서울', '강남구', '역삼2동 역삼푸르지오아파트', '(101∼111동)');
INSERT INTO ZIPTAB  VALUES ('135-926', '서울', '강남구', '역삼2동 역삼e-편한세상아파트', '(101∼112동)');
INSERT INTO ZIPTAB  VALUES ('135-918', '서울', '강남구', '역삼2동 일옥빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-512', '서울', '강남구', '역삼2동 진달래아파트', '(10∼17동)');
